
> frontend@0.0.0 test
> jest --coverage

FAIL tests/revenue.test.tsx
  ● Test suite failed to run

    [96mtests/revenue.test.tsx[0m:[93m82[0m:[93m1[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m82[0m });
    [7m  [0m [91m~[0m
    [96mtests/revenue.test.tsx[0m:[93m82[0m:[93m2[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m82[0m });
    [7m  [0m [91m ~[0m

FAIL tests/layout.test.tsx
  ● Test suite failed to run

    ReferenceError: FileSignature is not defined

      at Object.FileSignature (src/routes/C:/Projects/GymOS/frontend/src/routes/config.ts:41:11)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/Sidebar.tsx:3:1)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/AppShell.tsx:3:1)
      at Object.<anonymous> (tests/C:/Projects/GymOS/frontend/tests/layout.test.tsx:6:1)

PASS tests/guards.test.tsx (5.552 s)
FAIL tests/App.test.tsx
  ● Test suite failed to run

    ReferenceError: FileSignature is not defined

      at Object.FileSignature (src/routes/C:/Projects/GymOS/frontend/src/routes/config.ts:41:11)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/Sidebar.tsx:3:1)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/AppShell.tsx:3:1)
      at Object.require (src/routes/C:/Projects/GymOS/frontend/src/routes/AppRoutes.tsx:4:1)
      at Object.require (src/app/C:/Projects/GymOS/frontend/src/app/App.tsx:5:1)
      at Object.<anonymous> (tests/C:/Projects/GymOS/frontend/tests/App.test.tsx:2:1)

PASS tests/components.test.tsx (6.279 s)
PASS tests/features.test.tsx (6.335 s)
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
-------------------------------------|---------|----------|---------|---------|-------------------------
File                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
-------------------------------------|---------|----------|---------|---------|-------------------------
All files                            |   65.22 |    35.22 |   36.77 |    67.4 |                         
 src/components/ui                   |   96.92 |    82.35 |   83.33 |   96.65 |                         
  avatar.tsx                         |     100 |      100 |     100 |     100 |                         
  badge.tsx                          |     100 |      100 |     100 |     100 |                         
  button.tsx                         |     100 |     87.5 |     100 |     100 | 42                      
  card.tsx                           |    92.3 |      100 |   66.66 |   90.47 | 37,50                   
  checkbox.tsx                       |     100 |      100 |     100 |     100 |                         
  dialog.tsx                         |   97.22 |      100 |   83.33 |   97.22 | 60                      
  input.tsx                          |     100 |      100 |     100 |     100 |                         
  label.tsx                          |     100 |      100 |     100 |     100 |                         
  select.tsx                         |   94.73 |      100 |   71.42 |   94.73 | 97,132                  
  separator.tsx                      |     100 |       50 |     100 |     100 | 8-15                    
  skeleton.tsx                       |     100 |      100 |     100 |     100 |                         
  switch.tsx                         |     100 |      100 |     100 |     100 |                         
  table.tsx                          |   94.11 |      100 |      75 |   92.59 | 33,86                   
  tabs.tsx                           |     100 |      100 |     100 |     100 |                         
  textarea.tsx                       |     100 |      100 |     100 |     100 |                         
 src/components/ux                   |   88.88 |       25 |      50 |   85.71 |                         
  EmptyState.tsx                     |     100 |        0 |     100 |     100 | 3                       
  ErrorState.tsx                     |      80 |        0 |       0 |      75 | 11                      
  LoadingState.tsx                   |      75 |        0 |       0 |   66.66 | 4                       
  NotAuthorizedState.tsx             |     100 |      100 |     100 |     100 |                         
 src/contexts                        |      50 |    33.33 |      40 |      48 |                         
  AuthContext.tsx                    |      50 |    33.33 |      40 |      48 | 22-26,37-39,43-45,54-56 
 src/features/attendance/components  |    86.2 |    56.25 |   66.66 |    92.3 |                         
  AttendanceList.tsx                 |    86.2 |    56.25 |   66.66 |    92.3 | 28,45                   
 src/features/members/components     |    62.5 |    36.84 |      20 |   69.44 |                         
