
> frontend@0.0.0 test
> jest --coverage

PASS tests/guards.test.tsx (5.538 s)
PASS tests/layout.test.tsx (5.971 s)
PASS tests/components.test.tsx (6.318 s)
PASS tests/features.test.tsx (6.589 s)
PASS tests/revenue.test.tsx (6.829 s)
PASS tests/App.test.tsx (7.934 s)
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
-------------------------------------|---------|----------|---------|---------|--------------------------------------
File                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                    
-------------------------------------|---------|----------|---------|---------|--------------------------------------
All files                            |   59.41 |    16.21 |   18.83 |   59.78 |                                      
 src/app                             |   76.47 |        0 |   14.28 |      76 |                                      
  App.tsx                            |     100 |      100 |     100 |     100 |                                      
  _DesignSystemShowcase.tsx          |   72.09 |        0 |       0 |   71.42 | 84-300                               
 src/components/layout               |   68.75 |       30 |    37.5 |   69.35 |                                      
  AppShell.tsx                       |   69.23 |       50 |      20 |   69.23 | 21-45                                
  BreadcrumbNav.tsx                  |   73.33 |        0 |   66.66 |   73.33 | 32-38                                
  Header.tsx                         |   82.35 |    83.33 |      50 |   81.25 | 21-22,62                             
  Sidebar.tsx                        |   52.63 |        0 |      25 |   55.55 | 21-24,39-47                          
 src/components/ui                   |   84.85 |    27.86 |   44.66 |   84.36 |                                      
  alert-dialog.tsx                   |   80.95 |      100 |       0 |   80.95 | 17,32,47,52,63,75,87,95              
  avatar.tsx                         |     100 |      100 |     100 |     100 |                                      
  badge.tsx                          |     100 |      100 |     100 |     100 |                                      
  breadcrumb.tsx                     |   90.62 |       25 |   57.14 |   90.62 | 54,67,79                             
  button.tsx                         |     100 |     87.5 |     100 |     100 | 42                                   
  card.tsx                           |   96.15 |      100 |   83.33 |   95.23 | 50                                   
  checkbox.tsx                       |     100 |      100 |     100 |     100 |                                      
  dialog.tsx                         |   97.22 |      100 |   83.33 |   97.22 | 60                                   
  dropdown-menu.tsx                  |   84.61 |    14.28 |   11.11 |   84.61 | 25,44,79,95,118,142,154,163          
  input.tsx                          |     100 |      100 |     100 |     100 |                                      
  label.tsx                          |     100 |      100 |     100 |     100 |                                      
  pagination.tsx                     |   78.12 |        0 |       0 |   78.12 | 8,19,25,35,53,66,79                  
  popover.tsx                        |    90.9 |        0 |       0 |   88.88 | 14                                   
  radio-group.tsx                    |   83.33 |      100 |       0 |   81.81 | 11,19                                
  select.tsx                         |   94.73 |      100 |   71.42 |   94.73 | 97,132                               
  separator.tsx                      |     100 |       50 |     100 |     100 | 8-15                                 
  skeleton.tsx                       |     100 |      100 |     100 |     100 |                                      
